design    extract_over80s data_process_over80s data_process_long_over80s data_properties_over80s data_selection_over80s data_stset_over80s data_samples_over80s check_ethnicity_over80s descr_table1_over80s descr_tableirrold_over80s descr_tableirr_over80s descr_tableirr_exclude_over80s descr_events_over80s    descr_preflight_over80s_all
model_over80s_all_any_postest report_ipw_over80s_all_any_postest report_msm_over80s_all_any_postest report_incidence_over80s_all_any_postest
model_over80s_all_pfizer_postest report_ipw_over80s_all_pfizer_postest report_msm_over80s_all_pfizer_postest report_incidence_over80s_all_pfizer_postest
model_over80s_all_az_postest report_ipw_over80s_all_az_postest report_msm_over80s_all_az_postest report_incidence_over80s_all_az_postest
model_over80s_all_any_covidadmitted report_ipw_over80s_all_any_covidadmitted report_msm_over80s_all_any_covidadmitted report_incidence_over80s_all_any_covidadmitted
model_over80s_all_pfizer_covidadmitted report_ipw_over80s_all_pfizer_covidadmitted report_msm_over80s_all_pfizer_covidadmitted report_incidence_over80s_all_pfizer_covidadmitted
model_over80s_all_az_covidadmitted report_ipw_over80s_all_az_covidadmitted report_msm_over80s_all_az_covidadmitted report_incidence_over80s_all_az_covidadmitted
model_over80s_all_any_coviddeath report_ipw_over80s_all_any_coviddeath report_msm_over80s_all_any_coviddeath report_incidence_over80s_all_any_coviddeath
model_over80s_all_pfizer_coviddeath report_ipw_over80s_all_pfizer_coviddeath report_msm_over80s_all_pfizer_coviddeath report_incidence_over80s_all_pfizer_coviddeath
model_over80s_all_az_coviddeath report_ipw_over80s_all_az_coviddeath report_msm_over80s_all_az_coviddeath report_incidence_over80s_all_az_coviddeath
model_over80s_all_any_noncoviddeath report_ipw_over80s_all_any_noncoviddeath report_msm_over80s_all_any_noncoviddeath report_incidence_over80s_all_any_noncoviddeath
model_over80s_all_pfizer_noncoviddeath report_ipw_over80s_all_pfizer_noncoviddeath report_msm_over80s_all_pfizer_noncoviddeath report_incidence_over80s_all_pfizer_noncoviddeath
model_over80s_all_az_noncoviddeath report_ipw_over80s_all_az_noncoviddeath report_msm_over80s_all_az_noncoviddeath report_incidence_over80s_all_az_noncoviddeath
model_over80s_all_any_death report_ipw_over80s_all_any_death report_msm_over80s_all_any_death report_incidence_over80s_all_any_death
model_over80s_all_pfizer_death report_ipw_over80s_all_pfizer_death report_msm_over80s_all_pfizer_death report_incidence_over80s_all_pfizer_death
model_over80s_all_az_death report_ipw_over80s_all_az_death report_msm_over80s_all_az_death report_incidence_over80s_all_az_death report_ipw_over80s_all report_msm_over80s_all report_incidence_over80s_all    descr_preflight_over80s_any_immunosuppression
